,month,year,location,product,unit,value,quarter,country,amount
134,12,2019,ON,Tablet,2,570,Q4,Canada,1140
144,12,2019,CA,Laptop,1,1120,Q4,USA,1120
162,12,2019,CA,Printer,1,225,Q4,USA,225
189,12,2019,CA,Laptop,1,1120,Q4,USA,1120
190,12,2019,CA,Printer,2,225,Q4,USA,450
234,12,2019,WA,Tablet,1,570,Q4,USA,570
237,12,2019,NY,Printer,2,225,Q4,USA,450
246,12,2019,ON,Laptop,1,1120,Q4,Canada,1120
257,12,2019,WA,Laptop,1,1120,Q4,USA,1120
271,12,2019,WA,Printer,1,225,Q4,USA,225
311,12,2019,ON,Laptop,1,1120,Q4,Canada,1120
342,12,2019,CA,Tablet,1,570,Q4,USA,570
416,12,2019,NY,Tablet,1,570,Q4,USA,570
417,12,2019,NY,Printer,1,225,Q4,USA,225
419,12,2019,ON,Laptop,1,1120,Q4,Canada,1120
423,12,2019,NY,Tablet,1,570,Q4,USA,570
443,12,2019,CA,Tablet,2,570,Q4,USA,1140
